relative_path,size_bytes,suffix,category,release_action
submission_package/workbook_build/node_modules/@pdf-lib/standard-fonts/lib/Times-BoldItalic.compressed.json,12135,.json,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/@pdf-lib/standard-fonts/lib/Times-Italic.compressed.json,13395,.json,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/@pdf-lib/standard-fonts/lib/Times-Roman.compressed.json,12511,.json,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/@pdf-lib/standard-fonts/lib/utils.d.ts,235,.ts,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/@pdf-lib/standard-fonts/lib/utils.js,2197,.js,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/@pdf-lib/standard-fonts/lib/ZapfDingbats.compressed.json,1659,.json,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/@pdf-lib/standard-fonts/LICENSE.md,1070,.md,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/@pdf-lib/standard-fonts/package.json,1588,.json,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/@pdf-lib/standard-fonts/README.md,2852,.md,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/@pdf-lib/upng/cjs/UPNG.js,54151,.js,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/@pdf-lib/upng/dist/UPNG.js,269521,.js,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/@pdf-lib/upng/dist/UPNG.min.js,269521,.js,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/@pdf-lib/upng/index.d.ts,2020,.ts,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/@pdf-lib/upng/LICENSE,1065,,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/@pdf-lib/upng/package.json,1493,.json,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/@pdf-lib/upng/README.md,7328,.md,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/@pdf-lib/upng/UPNG.js,42677,.js,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/@pdf-lib/upng/yarn.lock,59821,.lock,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/@types/node/assert/strict.d.ts,1464,.ts,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/@types/node/assert.d.ts,39914,.ts,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/@types/node/async_hooks.d.ts,29929,.ts,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/@types/node/buffer.buffer.d.ts,22604,.ts,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/@types/node/buffer.d.ts,80592,.ts,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/@types/node/child_process.d.ts,60054,.ts,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/@types/node/cluster.d.ts,19527,.ts,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/@types/node/compatibility/iterators.d.ts,1303,.ts,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/@types/node/console.d.ts,4250,.ts,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/@types/node/constants.d.ts,491,.ts,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/@types/node/crypto.d.ts,171900,.ts,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/@types/node/dgram.d.ts,24921,.ts,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/@types/node/diagnostics_channel.d.ts,23968,.ts,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/@types/node/dns/promises.d.ts,20810,.ts,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/@types/node/dns.d.ts,34346,.ts,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/@types/node/domain.d.ts,6597,.ts,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/@types/node/events.d.ts,47375,.ts,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/@types/node/fs/promises.d.ts,63427,.ts,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/@types/node/fs.d.ts,201113,.ts,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/@types/node/globals.d.ts,5132,.ts,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/@types/node/globals.typedarray.d.ts,4864,.ts,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/@types/node/http.d.ts,95789,.ts,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/@types/node/http2.d.ts,119039,.ts,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/@types/node/https.d.ts,16812,.ts,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/@types/node/index.d.ts,5113,.ts,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/@types/node/inspector/promises.d.ts,1471,.ts,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/@types/node/inspector.d.ts,12198,.ts,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/@types/node/inspector.generated.d.ts,228362,.ts,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/@types/node/LICENSE,1141,,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/@types/node/module.d.ts,34491,.ts,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/@types/node/net.d.ts,43748,.ts,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/@types/node/os.d.ts,19193,.ts,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/@types/node/package.json,4518,.json,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/@types/node/path/posix.d.ts,194,.ts,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/@types/node/path/win32.d.ts,194,.ts,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/@types/node/path.d.ts,7639,.ts,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/@types/node/perf_hooks.d.ts,23452,.ts,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/@types/node/process.d.ts,111195,.ts,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/@types/node/punycode.d.ts,3780,.ts,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/@types/node/querystring.d.ts,6642,.ts,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/@types/node/quic.d.ts,29522,.ts,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/@types/node/readline/promises.d.ts,6418,.ts,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/@types/node/readline.d.ts,21134,.ts,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/@types/node/README.md,1586,.md,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/@types/node/repl.d.ts,19023,.ts,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/@types/node/sea.d.ts,2045,.ts,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/@types/node/sqlite.d.ts,52002,.ts,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/@types/node/stream/consumers.d.ts,4272,.ts,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/@types/node/stream/iter.d.ts,11115,.ts,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/@types/node/stream/promises.d.ts,7347,.ts,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/@types/node/stream/web.d.ts,12129,.ts,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/@types/node/stream.d.ts,88900,.ts,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/@types/node/string_decoder.d.ts,1318,.ts,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/@types/node/test/reporters.d.ts,2779,.ts,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/@types/node/test.d.ts,106628,.ts,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/@types/node/timers/promises.d.ts,3383,.ts,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/@types/node/timers.d.ts,7351,.ts,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/@types/node/tls.d.ts,58012,.ts,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/@types/node/trace_events.d.ts,3842,.ts,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/@types/node/ts5.6/buffer.buffer.d.ts,21855,.ts,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/@types/node/ts5.6/compatibility/float16array.d.ts,3811,.ts,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/@types/node/ts5.6/globals.typedarray.d.ts,1238,.ts,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/@types/node/ts5.6/index.d.ts,5450,.ts,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/@types/node/ts5.7/compatibility/float16array.d.ts,3872,.ts,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/@types/node/ts5.7/index.d.ts,5437,.ts,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/@types/node/tty.d.ts,11152,.ts,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/@types/node/url.d.ts,25464,.ts,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/@types/node/util/types.d.ts,23832,.ts,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/@types/node/util.d.ts,65865,.ts,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/@types/node/v8.d.ts,40458,.ts,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/@types/node/vm.d.ts,53143,.ts,temporary_or_build,"cache, log, dependency, or build product"
